Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YHR016C' 'YPR183W' 0 -0.61796725]
 ['YML031W' 'YDL056W' 0 -0.63142115]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YBL047C' 'YBL007C']
 ['YER166W' 'YKL129C']
 ['YIR006C' 'YOR043W']
 ['YIR006C' 'YHR114W']
 ['YIR006C' 'YLR371W']]
[['YGR004W' 'YML066C']
 ['YMR244C-A' 'YEL065W']
 ['YJL062W' 'YDR421W']
 ['YNL268W' 'YDL069C']
 ['YLR181C' 'YER184C']]
Sorted Data: [['YDR532C' 'YKL125W' 0 0.6848362]
 ['YDL178W' 'YML107C' 0 0.61355126]
 ['YPL013C' 'YMR277W' 0 0.58701277]
 ...
 ['YML047C' 'YJL216C' 0 -0.6100155]
 ['YDL031W' 'YOL152W' 0 -0.6203062]
 ['YKR001C' 'YLR421C' 0 -0.62247515]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YDL010W' 'YLR332W']
 ['YGR008C' 'YBR016W']
 ['YCR073C' 'YDR388W']
 ['YHR206W' 'YLR362W']
 ['YDL235C' 'YBL061C']]
[['YHL047C' 'YLR052W']
 ['YCR092C' 'YBR022W']
 ['YJR132W' 'YPR108W']
 ['YMR044W' 'YBR038W']
 ['YPR071W' 'YJR144W']]
Sorted Data: [['YDL181W' 'YDR446W' 0 0.611387]
 ['YBR267W' 'YNL029C' 0 0.6088807]
 ['YBR186W' 'YJL123C' 0 0.58536446]
 ...
 ['YDR387C' 'YKR092C' 0 -0.71812284]
 ['YOL116W' 'YDL235C' 1 -0.74506044]
 ['YKR059W' 'YDL002C' 0 -0.7877358]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YCR083W' 'YBR046C']
 ['YDR346C' 'YPL091W']
 ['YPL239W' 'YLR011W']
 ['YIL010W' 'YKL062W']
 ['YBL064C' 'YPL239W']]
[['YER033C' 'YDR077W']
 ['YML077W' 'YLR188W']
 ['YNL246W' 'YDR294C']
 ['YLL018C-A' 'YLR004C']
 ['YOR375C' 'YDR079C-A']]
Sorted Data: [['YHR031C' 'YLR298C' 0 0.6384277]
 ['YLR449W' 'YHR028C' 0 0.6378259]
 ['YCR042C' 'YGL226W' 0 0.6234646]
 ...
 ['YBL055C' 'YNL241C' 1 -0.7797999]
 ['YGR220C' 'YBR060C' 0 -0.78845316]
 ['YIL041W' 'YBR237W' 0 -0.83776534]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YML091C' 'YLR193C']
 ['YJR065C' 'YOL095C']
 ['YKL195W' 'YMR012W']
 ['YGR101W' 'YLR038C']
 ['YLR008C' 'YDR375C']]
[['YFL044C' 'YKL005C']
 ['YPR061C' 'YHR094C']
 ['YNL331C' 'YML115C']
 ['YDR148C' 'YOR109W']
 ['YMR171C' 'YDR316W']]
Sorted Data: [['YIL167W' 'YNR032C-A' 0 0.72574323]
 ['YPL159C' 'YPL230W' 0 0.7153492]
 ['YJR019C' 'YBL101C' 0 0.6601316]
 ...
 ['YDR107C' 'YIL124W' 0 -0.62511015]
 ['YAL007C' 'YOR030W' 0 -0.6261092]
 ['YOR122C' 'YDR237W' 0 -0.66055727]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YKR083C' 'YOL076W']
 ['YIR010W' 'YBL084C']
 ['YJR064W' 'YPR154W']
 ['YHR172W' 'YNL243W']
 ['YDR150W' 'YEL061C']]
[['YHR035W' 'YHR170W']
 ['YHR009C' 'YMR014W']
 ['YHR017W' 'YGL229C']
 ['YHR024C' 'YMR230W']
 ['YLR266C' 'YBR045C']]
Sorted Data: [['YOR130C' 'YJL089W' 0 0.85857975]
 ['YHR039C-B' 'YKL032C' 0 0.7744241]
 ['YLR212C' 'YMR198W' 1 0.7388481]
 ...
 ['YGR065C' 'YDR339C' 0 -0.56733423]
 ['YBR168W' 'YAR018C' 0 -0.62859523]
 ['YLR200W' 'YNL306W' 0 -0.6311195]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YBR168W' 'YDR265W']
 ['YBR168W' 'YNL214W']
 ['YBR168W' 'YPR128C']
 ['YBR168W' 'YOL044W']
 ['YBR168W' 'YDR142C']]
[['YNL293W' 'YKL173W']
 ['YNL113W' 'YFL035C-A']
 ['YLR274W' 'YIL014W']
 ['YPL168W' 'YDR160W']
 ['YKL138C-A' 'YFL050C']]
Sorted Data: [['YOR210W' 'YBR234C' 0 0.55948365]
 ['YJL099W' 'YNL162W' 0 0.46870524]
 ['YMR156C' 'YGL173C' 0 0.4554597]
 ...
 ['YPR124W' 'YJL153C' 0 -0.8365161]
 ['YJL042W' 'YJL051W' 0 -0.8624979]
 ['YOL059W' 'YOR347C' 0 -0.87424994]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YPL100W' 'YIL041W']
 ['YPL100W' 'YBR109C']
 ['YPL100W' 'YNL054W']
 ['YPL100W' 'YNR007C']
 ['YPL100W' 'YLR148W']]
[['YLR190W' 'YBR016W']
 ['YGL128C' 'YOR141C']
 ['YMR167W' 'YDR127W']
 ['YBR161W' 'YDR046C']
 ['YDL038C' 'YIL173W']]
Sorted Data: [['YDR012W' 'YPR106W' 0 0.6544136]
 ['YGL096W' 'YEL055C' 0 0.5384706]
 ['YOR026W' 'YJL102W' 0 0.53454316]
 ...
 ['YDR292C' 'YDR478W' 0 -0.6974504]
 ['YMR170C' 'YDR450W' 0 -0.7028309]
 ['YOR014W' 'YOR174W' 0 -0.74991286]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YJL074C' 'YDR118W']
 ['YOR262W' 'YMR198W']
 ['YOR058C' 'YMR001C']
 ['YGL033W' 'YDL064W']
 ['YLR320W' 'YKR037C']]
[['YNL099C' 'YGR227W']
 ['YJR088C' 'YIL016W']
 ['YDR380W' 'YJR093C']
 ['YNL111C' 'YKL087C']
 ['YDL052C' 'YPL088W']]
Sorted Data: [['YJL101C' 'YMR164C' 0 0.78064924]
 ['YCL064C' 'YJL069C' 0 0.70431495]
 ['YML086C' 'YPR098C' 0 0.6604214]
 ...
 ['YEL024W' 'YCR004C' 0 -0.709979]
 ['YBR218C' 'YNL311C' 0 -0.7277652]
 ['YHR204W' 'YGR157W' 0 -0.74804324]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YIL131C' 'YOR315W']
 ['YHR111W' 'YDR379W']
 ['YHR111W' 'YOR030W']
 ['YIL131C' 'YLR083C']
 ['YER113C' 'YDR251W']]
[['YMR314W' 'YLR307W']
 ['YGL111W' 'YDR339C']
 ['YFL002C' 'YNL125C']
 ['YEL060C' 'YIL016W']
 ['YML106W' 'YOR005C']]
Sorted Data: [['YFR050C' 'YFR025C' 0 0.53453994]
 ['YBR109C' 'YML046W' 0 0.49483356]
 ['YKL109W' 'YJR113C' 0 0.4847755]
 ...
 ['YML062C' 'YPL095C' 0 -0.8461719]
 ['YNR056C' 'YML123C' 0 -0.92055315]
 ['YFR024C' 'YOL077W-A' 0 -0.985496]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YBL024W' 'YOL125W']
 ['YGL211W' 'YDR165W']
 ['YML014W' 'YLR438C-A']
 ['YML091C' 'YML014W']
 ['YAL043C' 'YMR023C']]
[['YCL054W' 'YIL085C']
 ['YBR188C' 'YLR376C']
 ['YDR500C' 'YDL239C']
 ['YLR019W' 'YJL059W']
 ['YOL059W' 'YDR103W']]
Sorted Data: [['YGL029W' 'YBL101C' 0 0.8877163]
 ['YOR128C' 'YHL026C' 0 0.85072523]
 ['YJR010C-A' 'YFR003C' 0 0.7673387]
 ...
 ['YOR067C' 'YAL032C' 0 -0.5918076]
 ['YFR042W' 'YPL228W' 0 -0.60826844]
 ['YKR086W' 'YMR177W' 0 -0.73332673]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YOR308C' 'YGR075C']
 ['YBR188C' 'YBR065C']
 ['YML029W' 'YLR275W']
 ['YGR006W' 'YPL060W']
 ['YPR082C' 'YPR101W']]
[['YDR515W' 'YKL135C']
 ['YAL044C' 'YPL209C']
 ['YGR244C' 'YGR157W']
 ['YJR137C' 'YGR148C']
 ['YPL146C' 'YOR036W']]
Sorted Data: [['YHR034C' 'YDR163W' 1 0.9646306]
 ['YMR149W' 'YEL054C' 0 0.936847]
 ['YJL092W' 'YDR289C' 0 0.8995473]
 ...
 ['YLR297W' 'YLR448W' 0 -0.57455504]
 ['YOR043W' 'YOR003W' 0 -0.63347733]
 ['YLR384C' 'YGR029W' 0 -0.70447814]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YML038C' 'YDR387C']
 ['YML038C' 'YBL020W']
 ['YML038C' 'YGL253W']
 ['YML038C' 'YDL138W']
 ['YML038C' 'YIL171W']]
[['YPL146C' 'YKR094C']
 ['YNL268W' 'YKL155C']
 ['YMR119W' 'YGR009C']
 ['YNL181W' 'YKL100C']
 ['YOR343W-A' 'YHR034C']]
Sorted Data: [['YHR111W' 'YOL132W' 0 0.9524154]
 ['YOR308C' 'YOR249C' 0 0.6078864]
 ['YDR134C' 'YPL137C' 0 0.5908485]
 ...
 ['YIR017C' 'YPL045W' 0 -0.55063593]
 ['YBR101C' 'YDR421W' 0 -0.55705434]
 ['YHR014W' 'YOR103C' 0 -0.6289329]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YOL105C' 'YOL049W']
 ['YOL105C' 'YMR037C']
 ['YOL105C' 'YFL016C']
 ['YOL105C' 'YJL101C']
 ['YOL105C' 'YDL100C']]
[['YNL055C' 'YCR069W']
 ['YAL034W-A' 'YBR158W']
 ['YNL012W' 'YJL059W']
 ['YPR165W' 'YOL144W']
 ['YNL129W' 'YKL129C']]
Sorted Data: [['YGR286C' 'YHR064C' 0 0.44915053]
 ['YGR274C' 'YJL123C' 0 0.43228066]
 ['YFR005C' 'YHR017W' 0 0.37377682]
 ...
 ['YER176W' 'YHR153C' 0 -0.8347313]
 ['YMR302C' 'YIL013C' 0 -0.83754134]
 ['YHR011W' 'YBR288C' 0 -0.9596432]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YER180C' 'YNR048W']
 ['YDR156W' 'YOR201C']
 ['YGL136C' 'YGL243W']
 ['YBR248C' 'YML123C']
 ['YNR046W' 'YBR021W']]
[['YAL056W' 'YDL137W']
 ['YBL042C' 'YJR013W']
 ['YLR194C' 'YPL019C']
 ['YNR041C' 'YPR097W']
 ['YHR007C' 'YER110C']]
Sorted Data: [['YER031C' 'YJR110W' 0 0.52945465]
 ['YDR348C' 'YBR005W' 0 0.4859183]
 ['YAL061W' 'YLR128W' 0 0.4711193]
 ...
 ['YPL174C' 'YPL074W' 0 -0.86781883]
 ['YKL125W' 'YLR318W' 0 -0.8891679]
 ['YGL157W' 'YBR201W' 0 -0.89868075]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YDR425W' 'YJR125C']
 ['YDR425W' 'YMR171C']
 ['YDR425W' 'YDR484W']
 ['YDR425W' 'YPR173C']
 ['YDR425W' 'YOR069W']]
[['YGL128C' 'YJL025W']
 ['YNL055C' 'YDL115C']
 ['YLR136C' 'YHR039C']
 ['YKL101W' 'YPR131C']
 ['YGL002W' 'YMR217W']]
Sorted Data: [['YER060W' 'YPL128C' 0 0.7171756]
 ['YPL159C' 'YJR135W-A' 0 0.6572515]
 ['YNR008W' 'YHR104W' 0 0.64243686]
 ...
 ['YMR166C' 'YKL096W' 0 -0.5926229]
 ['YNL014W' 'YBR086C' 0 -0.5975349]
 ['YPR073C' 'YML104C' 0 -0.62460345]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPR158W-B' 'YDR261W-B']
 ['YGR027W-B' 'YML010W']
 ['YPR137C-B' 'YDR289C']
 ['YKL160W' 'YNL054W-A']
 ['YOR343C-A' 'YCL019W']]
[['YPR145W' 'YPL012W']
 ['YPL262W' 'YDR339C']
 ['YML022W' 'YDL144C']
 ['YDR236C' 'YMR175W']
 ['YDL010W' 'YAR018C']]
Sorted Data: [['YDR084C' 'YOR328W' 0 0.6746693]
 ['YBR191W' 'YAR014C' 0 0.6567592]
 ['YLR432W' 'YHR124W' 0 0.6270463]
 ...
 ['YOR298C-A' 'YNL081C' 0 -0.71419054]
 ['YIL013C' 'YOL091W' 0 -0.72378033]
 ['YDL019C' 'YNL001W' 0 -0.7497116]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YOR150W' 'YHR147C']
 ['YJL063C' 'YML025C']
 ['YNL177C' 'YMR024W']
 ['YDR175C' 'YNR037C']
 ['YML009C' 'YBR251W']]
[['YOR367W' 'YGL150C']
 ['YOR195W' 'YHR153C']
 ['YOR264W' 'YGL246C']
 ['YMR154C' 'YER086W']
 ['YDR005C' 'YGL144C']]
Sorted Data: [['YLR023C' 'YLR324W' 0 0.74077815]
 ['YDL006W' 'YKL183W' 0 0.7082213]
 ['YDR322W' 'YMR188C' 1 0.7069044]
 ...
 ['YNL024C-A' 'YOL147C' 0 -0.5544302]
 ['YBR024W' 'YKL211C' 0 -0.64730066]
 ['YOR249C' 'YOR211C' 0 -0.6509568]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YDR091C' 'YLR221C']
 ['YKL014C' 'YOL144W']
 ['YHR197W' 'YOL144W']
 ['YLR221C' 'YLR340W']
 ['YOR272W' 'YNR038W']]
[['YLR451W' 'YOR151C']
 ['YEL063C' 'YBR214W']
 ['YER087C-A' 'YGR161C']
 ['YLR175W' 'YML116W']
 ['YPR158C-D' 'YLR204W']]
Sorted Data: [['YMR291W' 'YDR261C-C' 0 0.88057166]
 ['YNL206C' 'YCR044C' 0 0.7993642]
 ['YLR119W' 'YKL096W' 0 0.7838077]
 ...
 ['YLR013W' 'YMR195W' 0 -0.67423093]
 ['YFL047W' 'YLL024C' 0 -0.693709]
 ['YDL223C' 'YOL139C' 0 -0.8354103]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNL308C' 'YIL069C']
 ['YLR435W' 'YBR181C']
 ['YCR047C' 'YPL090C']
 ['YAL026C' 'YPL012W']
 ['YLR435W' 'YDL166C']]
[['YML011C' 'YDR210W-C']
 ['YHR045W' 'YJR158W']
 ['YML131W' 'YKL220C']
 ['YBR171W' 'YGR007W']
 ['YHR046C' 'YJL174W']]
Sorted Data: [['YGR156W' 'YDR122W' 0 0.7021012]
 ['YHR072W-A' 'YML072C' 0 0.65854794]
 ['YKR060W' 'YKL156W' 1 0.6522135]
 ...
 ['YCR069W' 'YKR105C' 0 -0.590641]
 ['YLL038C' 'YBR293W' 0 -0.5985484]
 ['YJL063C' 'YHR214W-G' 0 -0.8871614]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YOR136W' 'YEL039C']
 ['YMR188C' 'YPR004C']
 ['YOL042W' 'YNL009W']
 ['YPR155C' 'YFL036W']
 ['YGL187C' 'YML120C']]
[['YLR172C' 'YGR109C']
 ['YHR045W' 'YAL008W']
 ['YKR027W' 'YNL118C']
 ['YMR243C' 'YJL076W']
 ['YFL011W' 'YBR167C']]
Sorted Data: [['YGR135W' 'YJR049C' 0 0.57395]
 ['YLR093C' 'YPL060W' 0 0.56932354]
 ['YMR316W' 'YDR436W' 0 0.5395128]
 ...
 ['YHL047C' 'YOR257W' 0 -0.70398813]
 ['YKL054C' 'YGL023C' 0 -0.7191521]
 ['YER114C' 'YPR094W' 0 -0.74774075]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YHR039C' 'YGR109C']
 ['YLR035C' 'YMR190C']
 ['YNL312W' 'YER173W']
 ['YLR272C' 'YHL024W']
 ['YBR098W' 'YMR001C']]
[['YOR262W' 'YLR246W']
 ['YLR345W' 'YBR237W']
 ['YDR288W' 'YKR067W']
 ['YJL203W' 'YLR034C']
 ['YLR449W' 'YJR046W']]
Sorted Data: [['YOL115W' 'YDR520C' 0 0.8537525]
 ['YMR154C' 'YPL060W' 0 0.80150354]
 ['YKL154W' 'YPL029W' 0 0.7768844]
 ...
 ['YOR004W' 'YPL248C' 0 -0.4722541]
 ['YGR261C' 'YBL067C' 0 -0.5151795]
 ['YDL051W' 'YDL136W' 0 -0.56492627]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YKL002W' 'YNR051C']
 ['YKL213C' 'YHR027C']
 ['YLR102C' 'YDR363W-A']
 ['YOR249C' 'YGL017W']
 ['YBR290W' 'YHR027C']]
[['YJR016C' 'YLR248W']
 ['YNL317W' 'YPL268W']
 ['YNL278W' 'YDL134C-A']
 ['YIL064W' 'YBR248C']
 ['YMR261C' 'YNL279W']]
Sorted Data: [['YMR128W' 'YBR110W' 0 0.7826554]
 ['YOR193W' 'YKL077W' 0 0.7137714]
 ['YNL124W' 'YNL176C' 0 0.7006454]
 ...
 ['YNL059C' 'YER018C' 0 -0.7208344]
 ['YLR222C' 'YER180C' 0 -0.73594844]
 ['YDL120W' 'YNL020C' 0 -0.7996528]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YDR363W-A' 'YKR072C']
 ['YMR052W' 'YMR048W']
 ['YCR020W-B' 'YER016W']
 ['YOR026W' 'YOR119C']
 ['YML064C' 'YHR153C']]
[['YNL014W' 'YKL091C']
 ['YIL034C' 'YJR143C']
 ['YJL080C' 'YHR176W']
 ['YGR060W' 'YPL084W']
 ['YOR242C' 'YBL071W-A']]
Sorted Data: [['YGL234W' 'YOR017W' 0 0.83057475]
 ['YPR184W' 'YGR200C' 0 0.69907564]
 ['YER153C' 'YOR141C' 0 0.6578203]
 ...
 ['YGR223C' 'YHR089C' 0 -0.71825606]
 ['YAL011W' 'YAL034W-A' 0 -0.7404811]
 ['YHR123W' 'YIL030C' 0 -0.76509196]]
Are we attempting to save
